ip_len,ip_ttl,ip_proto,payload_entropy,tcp_sport,tcp_dport,tcp_flags,tcp_window,udp_sport,udp_dport,udp_len,icmp_type,icmp_code,timestamp,label
955,185,17,6.760030114979611,0,0,0,0,19028,161,1384,-1,-1,1745793455.28225,1
320,104,6,6.794212121358836,15064,1024,16,58450,0,0,0,-1,-1,1745793456.28225,1
563,177,17,3.385581133041071,0,0,0,0,61599,53,1223,-1,-1,1745793457.28225,1
1428,251,17,0.5543957371187815,0,0,0,0,13943,123,886,-1,-1,1745793458.28225,0
1009,79,17,1.659423492689477,0,0,0,0,30323,123,1004,-1,-1,1745793459.28225,1
304,126,1,4.194099371061539,0,0,0,0,0,0,0,8,0,1745793460.28225,1
457,46,1,6.6912388096747515,0,0,0,0,0,0,0,8,0,1745793461.28225,1
1272,44,1,3.9891813336350133,0,0,0,0,0,0,0,8,0,1745793462.28225,1
1077,173,1,4.304843397218853,0,0,0,0,0,0,0,0,0,1745793463.28225,0
1136,128,17,7.774513759564913,0,0,0,0,25197,123,285,-1,-1,1745793464.28225,0
995,100,1,5.59846063086084,0,0,0,0,0,0,0,0,0,1745793465.28225,0
112,95,1,2.7121887418706976,0,0,0,0,0,0,0,0,0,1745793466.28225,0
1341,140,17,2.497923885286321,0,0,0,0,26394,161,441,-1,-1,1745793467.28225,1
894,201,17,4.174067406793556,0,0,0,0,33529,53,1400,-1,-1,1745793468.28225,0
1472,220,6,6.215397674995709,17411,3389,16,22597,0,0,0,-1,-1,1745793469.28225,1
1057,126,17,0.441471862490344,0,0,0,0,60506,53,187,-1,-1,1745793470.28225,1
1044,79,6,5.556147623001243,54864,1024,2,33342,0,0,0,-1,-1,1745793471.28225,1
1186,118,17,7.762992976270081,0,0,0,0,35651,53,130,-1,-1,1745793472.28225,0
485,106,1,7.660316230833766,0,0,0,0,0,0,0,0,0,1745793473.28225,0
354,118,1,1.6009230060017394,0,0,0,0,0,0,0,8,0,1745793474.28225,1
454,128,6,3.8320689797780716,40359,443,2,36818,0,0,0,-1,-1,1745793475.28225,1
842,247,1,3.0715642910799144,0,0,0,0,0,0,0,0,0,1745793476.28225,1
314,108,17,1.450885135016935,0,0,0,0,39361,123,1353,-1,-1,1745793477.28225,1
1330,122,17,0.8952383739181551,0,0,0,0,49319,161,844,-1,-1,1745793478.28225,1
596,75,1,5.175493296824641,0,0,0,0,0,0,0,8,0,1745793479.28225,1
610,150,6,6.884261077538045,25333,443,24,34567,0,0,0,-1,-1,1745793480.28225,0
994,252,17,0.015015641549629422,0,0,0,0,34578,161,884,-1,-1,1745793481.28225,1
1158,213,17,1.2207694512636236,0,0,0,0,42580,123,1306,-1,-1,1745793482.28225,0
1460,128,17,2.3241761836675634,0,0,0,0,18639,161,118,-1,-1,1745793483.28225,0
607,161,1,3.72023142303484,0,0,0,0,0,0,0,8,0,1745793484.28225,1
1429,196,17,2.9550999515384193,0,0,0,0,23615,53,1173,-1,-1,1745793485.28225,0
1138,234,1,2.1234381280478525,0,0,0,0,0,0,0,0,0,1745793486.28225,0
775,209,6,5.288591023499749,61953,443,24,46181,0,0,0,-1,-1,1745793487.28225,0
655,155,6,0.6147175619492291,15378,22,2,48966,0,0,0,-1,-1,1745793488.28225,0
1220,83,17,1.0149475021991607,0,0,0,0,34798,53,1008,-1,-1,1745793489.28225,1
622,58,1,5.106596698604858,0,0,0,0,0,0,0,8,0,1745793490.28225,1
813,149,6,5.267775512147871,62790,443,16,52322,0,0,0,-1,-1,1745793491.28225,0
369,122,17,2.42725429362219,0,0,0,0,12009,123,500,-1,-1,1745793492.28225,0
345,240,17,5.148864404584972,0,0,0,0,28682,53,813,-1,-1,1745793493.28225,1
337,39,1,6.719486369124317,0,0,0,0,0,0,0,8,0,1745793494.28225,1
117,234,17,0.3474372685786342,0,0,0,0,26402,53,376,-1,-1,1745793495.28225,1
853,167,1,1.170494335777157,0,0,0,0,0,0,0,8,0,1745793496.28225,1
1459,183,6,7.267054976447172,44632,443,24,59665,0,0,0,-1,-1,1745793497.28225,1
1397,234,1,2.3479245685870405,0,0,0,0,0,0,0,8,0,1745793498.28225,0
930,42,6,2.405159867885529,15265,80,24,42689,0,0,0,-1,-1,1745793499.28225,0
526,75,1,3.5695135898304455,0,0,0,0,0,0,0,8,0,1745793500.28225,1
141,64,1,1.7032532444715924,0,0,0,0,0,0,0,8,0,1745793501.28225,1
871,39,17,7.474361039706746,0,0,0,0,25102,53,293,-1,-1,1745793502.28225,0
550,69,1,1.0942530741870478,0,0,0,0,0,0,0,8,0,1745793503.28225,0
678,35,1,0.5376293420111748,0,0,0,0,0,0,0,0,0,1745793504.28225,0
190,199,6,5.6536503280736845,42282,80,2,52235,0,0,0,-1,-1,1745793505.28225,1
1431,222,1,6.787812955912135,0,0,0,0,0,0,0,8,0,1745793506.28225,1
542,136,6,0.025782291495094256,1627,3389,24,23264,0,0,0,-1,-1,1745793507.28225,0
1495,151,6,3.239135843479777,36082,80,2,57925,0,0,0,-1,-1,1745793508.28225,0
353,195,17,0.8718898283657257,0,0,0,0,49016,161,354,-1,-1,1745793509.28225,1
967,80,6,7.12962748023221,43615,22,2,63376,0,0,0,-1,-1,1745793510.28225,1
1368,206,6,4.905939418081744,61575,1024,24,34694,0,0,0,-1,-1,1745793511.28225,1
1484,87,1,0.5039345530642283,0,0,0,0,0,0,0,8,0,1745793512.28225,1
507,114,1,7.917329592062754,0,0,0,0,0,0,0,8,0,1745793513.28225,0
1434,131,6,3.8813414868321576,56814,3389,24,49621,0,0,0,-1,-1,1745793514.28225,1
450,135,6,6.68372187555132,8683,3389,2,7448,0,0,0,-1,-1,1745793515.28225,1
962,63,6,4.127612430839981,53404,443,16,26808,0,0,0,-1,-1,1745793516.28225,0
649,205,17,2.5295432249228496,0,0,0,0,4715,123,339,-1,-1,1745793517.28225,1
900,132,6,6.7749044610988305,15992,3389,24,26559,0,0,0,-1,-1,1745793518.28225,1
178,85,6,3.2514619300599614,61668,443,24,65084,0,0,0,-1,-1,1745793519.28225,1
1027,44,6,3.340706151605124,9530,22,2,45711,0,0,0,-1,-1,1745793520.28225,1
389,105,1,5.757876091728798,0,0,0,0,0,0,0,8,0,1745793521.28225,1
950,242,17,3.888268569630042,0,0,0,0,18316,123,1187,-1,-1,1745793522.28225,1
811,78,1,3.360816476800127,0,0,0,0,0,0,0,0,0,1745793523.28225,0
62,196,17,3.8032254496857103,0,0,0,0,17585,161,612,-1,-1,1745793524.28225,0
1097,221,17,6.827858131092652,0,0,0,0,33914,53,54,-1,-1,1745793525.28225,0
1381,188,6,4.612475965722509,55183,443,16,10207,0,0,0,-1,-1,1745793526.28225,0
1408,221,1,3.5760652572673974,0,0,0,0,0,0,0,8,0,1745793527.28225,1
361,205,1,3.0088980403777548,0,0,0,0,0,0,0,0,0,1745793528.28225,1
1490,110,6,2.5431944366227848,15169,80,16,10097,0,0,0,-1,-1,1745793529.28225,1
1230,134,1,1.6244612701604852,0,0,0,0,0,0,0,0,0,1745793530.28225,0
566,81,6,3.8177923305750774,60128,80,24,46957,0,0,0,-1,-1,1745793531.28225,0
1214,234,1,0.871893950171815,0,0,0,0,0,0,0,0,0,1745793532.28225,1
481,238,6,1.3968408302842041,21898,1024,2,44370,0,0,0,-1,-1,1745793533.28225,0
347,76,6,6.674737788562628,63773,3389,16,31025,0,0,0,-1,-1,1745793534.28225,0
730,210,6,2.322321842833391,25914,22,24,21264,0,0,0,-1,-1,1745793535.28225,0
308,49,6,7.903839913053696,27639,3389,16,54105,0,0,0,-1,-1,1745793536.28225,1
393,142,17,0.32517975537558375,0,0,0,0,13947,161,503,-1,-1,1745793537.28225,0
1080,214,17,4.105283074821881,0,0,0,0,58894,53,475,-1,-1,1745793538.28225,1
305,119,1,6.627468322965715,0,0,0,0,0,0,0,0,0,1745793539.28225,0
519,224,17,7.3403520790179435,0,0,0,0,47624,123,854,-1,-1,1745793540.28225,1
953,146,17,6.285878474132221,0,0,0,0,55287,161,1424,-1,-1,1745793541.28225,1
806,204,1,7.513091803764352,0,0,0,0,0,0,0,8,0,1745793542.28225,0
500,226,17,2.914320596516042,0,0,0,0,65063,123,393,-1,-1,1745793543.28225,0
1293,101,6,7.498072543937417,10484,443,24,45686,0,0,0,-1,-1,1745793544.28225,0
1434,89,6,4.75238786043947,6630,80,16,37807,0,0,0,-1,-1,1745793545.28225,1
423,32,17,3.2405624043429384,0,0,0,0,25923,123,565,-1,-1,1745793546.28225,0
759,217,1,2.6881672013288282,0,0,0,0,0,0,0,8,0,1745793547.28225,1
224,37,6,0.5814447640455453,37079,3389,16,33985,0,0,0,-1,-1,1745793548.28225,1
366,122,1,1.7872921336456153,0,0,0,0,0,0,0,8,0,1745793549.28225,0
379,179,6,7.165177069813799,37043,3389,24,12396,0,0,0,-1,-1,1745793550.28225,0
1303,122,1,1.1305716556980308,0,0,0,0,0,0,0,0,0,1745793551.28225,1
46,88,17,6.7219615963808454,0,0,0,0,13576,161,194,-1,-1,1745793552.28225,1
530,109,17,3.700465448992343,0,0,0,0,18946,161,696,-1,-1,1745793553.28225,0
665,107,17,4.706861831411787,0,0,0,0,42606,53,1260,-1,-1,1745793554.28225,0
582,142,1,5.8228710835034025,0,0,0,0,0,0,0,0,0,1745793555.28225,0
1160,223,6,6.931898611297165,45329,1024,24,17703,0,0,0,-1,-1,1745793556.28225,0
313,94,6,4.760176167166272,39333,22,16,2608,0,0,0,-1,-1,1745793557.28225,1
1382,50,17,6.576746029567836,0,0,0,0,63619,53,1207,-1,-1,1745793558.28225,0
1229,125,6,1.4459308092216494,51253,1024,2,39014,0,0,0,-1,-1,1745793559.28225,0
75,214,6,7.313162507287195,53725,22,2,23531,0,0,0,-1,-1,1745793560.28225,1
679,117,17,0.13635897851846046,0,0,0,0,20875,123,1089,-1,-1,1745793561.28225,0
72,86,17,2.469235638754782,0,0,0,0,22741,123,703,-1,-1,1745793562.28225,1
924,120,1,7.040447636367423,0,0,0,0,0,0,0,0,0,1745793563.28225,0
479,223,6,1.905914185351456,38544,3389,16,21421,0,0,0,-1,-1,1745793564.28225,0
531,136,17,2.9696170764907928,0,0,0,0,4075,123,821,-1,-1,1745793565.28225,1
559,144,17,0.31590816783876985,0,0,0,0,40724,123,1185,-1,-1,1745793566.28225,1
521,57,6,4.703808475291225,52134,1024,16,58873,0,0,0,-1,-1,1745793567.28225,1
438,185,1,6.07571377359325,0,0,0,0,0,0,0,8,0,1745793568.28225,1
935,209,6,5.030835218520728,14382,22,24,57653,0,0,0,-1,-1,1745793569.28225,0
226,38,1,4.614006663404863,0,0,0,0,0,0,0,8,0,1745793570.28225,0
160,62,17,1.8308184407010204,0,0,0,0,8384,161,164,-1,-1,1745793571.28225,1
479,45,17,0.09322413163840615,0,0,0,0,10329,53,693,-1,-1,1745793572.28225,0
525,150,1,6.808913809355577,0,0,0,0,0,0,0,8,0,1745793573.28225,1
1029,108,1,3.129762225644222,0,0,0,0,0,0,0,0,0,1745793574.28225,0
819,144,17,0.1960283674500909,0,0,0,0,60956,123,147,-1,-1,1745793575.28225,0
415,125,1,3.4331724350047006,0,0,0,0,0,0,0,8,0,1745793576.28225,0
532,200,17,1.6911301566081143,0,0,0,0,42706,161,1118,-1,-1,1745793577.28225,0
1038,251,17,5.74432751235587,0,0,0,0,43162,123,1367,-1,-1,1745793578.28225,1
493,237,17,6.646589460121067,0,0,0,0,13045,53,537,-1,-1,1745793579.28225,0
1147,93,17,5.251070120902582,0,0,0,0,49351,53,925,-1,-1,1745793580.28225,1
